Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 24.4%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.5%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.6%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.7%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.8%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 24.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.0%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.1%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.2%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.3%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.4%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.5%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.6%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.7%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.8%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 25.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.0%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.1%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.2%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.3%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.4%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.5%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.6%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.7%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.8%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 26.9%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.0%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.1%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.2%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.3%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.4%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.5%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.6%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.7%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
>> Downloading inception_v3_2016_08_28.tar.gz 27.8%
