W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_2.jpg.txt
3400 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102058_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101747_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101841_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102329_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101950_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101736_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_9.jpg.txt
3500 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102320_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102214_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102124_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101615_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102133_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102153_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102245_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102348_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102039_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102013_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101704_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101927_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102029_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101829_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102255_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102204_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102235_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101602_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101627_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101637_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101726_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102110_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101938_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102144_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101716_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101817_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101915_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101536_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102049_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102001_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101807_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101758_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102307_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102338_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_102225_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101855_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/sau rieng/IMG_20161016_101904_4.jpg.txt
